2097271B56F5_$GPGGA,105104.00,5706.742522,N,00835.268110,E,1,11,0.7,5.1,M,44.0,M,,*6C
2097271B56F5_$GPGGA,105105.00,5706.742520,N,00835.268111,E,1,11,0.7,5.1,M,44.0,M,,*6E
2097271B56F5_$GPGGA,105106.00,5706.742519,N,00835.268112,E,1,11,0.7,5.1,M,44.0,M,,*64
2097271B56F5_$GPGGA,105107.00,5706.742518,N,00835.268113,E,1,11,0.7,5.1,M,44.0,M,,*65
2097271B56F5_$GPGGA,105108.00,5706.742517,N,00835.268113,E,1,11,0.7,5.1,M,44.0,M,,*65
2097271B56F5_$GPGGA,105109.00,5706.742517,N,00835.268112,E,1,11,0.7,5.1,M,44.0,M,,*65
2097271B56F5_$GPGGA,105110.00,5706.742517,N,00835.268111,E,1,11,0.7,5.1,M,44.0,M,,*6E
2097271B56F5_$GPGGA,105111.00,5706.742515,N,00835.268109,E,1,11,0.7,5.1,M,44.0,M,,*64
2097271B56F5_$GPGGA,105112.00,5706.742515,N,00835.268109,E,1,11,0.7,5.1,M,44.0,M,,*67
2097271B56F5_$GPGGA,105113.00,5706.742515,N,00835.268109,E,1,12,0.6,5.1,M,44.0,M,,*64
2097271B56F5_$GPGGA,105114.00,5706.742515,N,00835.268108,E,1,12,0.6,5.1,M,44.0,M,,*62
2097271B56F5_$GPGGA,105115.00,5706.742516,N,00835.268107,E,1,12,0.6,5.1,M,44.0,M,,*6F
2097271B56F5_$GPGGA,105116.00,5706.742517,N,00835.268105,E,1,12,0.6,5.1,M,44.0,M,,*6F
2097271B56F5_$GPGGA,105117.00,5706.742517,N,00835.268104,E,1,12,0.6,5.1,M,44.0,M,,*6F
2097271B56F5_$GPGGA,105118.00,5706.742518,N,00835.268103,E,1,12,0.6,5.1,M,44.0,M,,*68
2097271B56F5_$GPGGA,105119.00,5706.742519,N,00835.268102,E,1,12,0.6,5.1,M,44.0,M,,*69
2097271B56F5_$GPGGA,105120.00,5706.742518,N,00835.268103,E,1,12,0.6,5.1,M,44.0,M,,*63
2097271B56F5_$GPGGA,105121.00,5706.742519,N,00835.268104,E,1,12,0.6,5.1,M,44.0,M,,*64
2097271B56F5_$GPGGA,105122.00,5706.742519,N,00835.268103,E,1,12,0.6,5.2,M,44.0,M,,*63
2097271B56F5_$GPGGA,105123.00,5706.742520,N,00835.268103,E,1,12,0.6,5.2,M,44.0,M,,*68
2097271B56F5_$GPGGA,105124.00,5706.742522,N,00835.268102,E,1,12,0.6,5.2,M,44.0,M,,*6C
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
